ID,Name,Type,Power,PP,Accuracy,Priority,Class,Effect,TM/HM,Learners
1,pound,normal,40,35,100,0,physical,,-,-
2,karate-chop,fighting,50,25,100,0,physical,high crit rate,-,-
3,double-slap,normal,15,10,85,0,physical,hits 2-5 times,-,-
4,comet-punch,normal,18,15,85,0,physical,hits 2-5 times,-,-
5,mega-punch,normal,80,20,85,0,physical,,TM01,"abra, alakazam, blastoise, chansey, charizard, charmander, charmeleon, clefable, clefairy, cubone, dragonite, drowzee, electabuzz, gengar, geodude, golduck, golem, graveler, hitmonchan, hitmonlee, hypno, jigglypuff, jynx, kadabra, kangaskhan, lickitung, machamp, machoke, machop, magmar, mankey, marowak, mew, mewtwo, mr-mime, nidoking, nidoqueen, pikachu, poliwhirl, poliwrath, primeape, psyduck, raichu, rhydon, slowbro, snorlax, squirtle, wartortle, wigglytuff"
6,pay-day,normal,40,20,100,0,physical,scatters money,TM16,"dewgong, eevee, flareon, golduck, jolteon, mankey, meowth, mew, mewtwo, nidoking, nidoqueen, persian, pikachu, primeape, psyduck, raichu, rapidash, rhydon, seel, slowbro, slowpoke, snorlax, vaporeon"
7,fire-punch,fire,75,15,100,0,physical,10% burn,-,-
8,ice-punch,ice,75,15,100,0,physical,10% freeze,-,-
9,thunder-punch,electric,75,15,100,0,physical,10% paralysis,-,-
10,scratch,normal,40,35,100,0,physical,,-,-
11,vice-grip,normal,55,30,100,0,physical,,-,-
12,guillotine,normal,-,5,30,0,physical,one-hit KO,-,-
13,razor-wind,normal,80,10,100,0,special,charges then attacks,TM02,"aerodactyl, articuno, butterfree, dragonite, farfetchd, fearow, golbat, kabutops, mew, moltres, pidgeot, pidgeotto, pidgey, spearow, venomoth, zapdos, zubat"
14,swords-dance,normal,-,20,-,0,status,raises attack,TM03,"beedrill, bellsprout, bulbasaur, charizard, charmander, charmeleon, cubone, dodrio, doduo, exeggcute, exeggutor, farfetchd, gloom, goldeen, ivysaur, kabutops, kingler, krabby, lickitung, marowak, meowth, mew, oddish, paras, parasect, pinsir, rapidash, raticate, rhydon, rhyhorn, sandshrew, sandslash, scyther, seaking, tangela, tentacool, tentacruel, venusaur, victreebel, vileplume, weepinbell"
15,cut,normal,50,30,95,0,physical,,HM01,"beedrill, bellsprout, bulbasaur, charizard, charmander, charmeleon, diglett, dragonite, dugtrio, farfetchd, gloom, ivysaur, kabutops, kangaskhan, kingler, krabby, lickitung, meowth, mew, nidoking, nidoqueen, nidoran-f, nidoran-m, nidorina, nidorino, oddish, paras, parasect, persian, pinsir, raticate, rattata, rhydon, sandshrew, sandslash, scyther, tangela, tentacool, tentacruel, venusaur, victreebel, vileplume, weepinbell"
16,gust,flying,40,35,100,0,special,hits flying Pokémon,-,-
17,wing-attack,flying,60,35,100,0,physical,,-,-
18,whirlwind,normal,-,20,-,-6,status,forces switch,TM04,"aerodactyl, articuno, butterfree, dodrio, doduo, farfetchd, fearow, golbat, mew, moltres, pidgeot, pidgeotto, pidgey, spearow, venomoth, zapdos, zubat"
19,fly,flying,90,15,95,0,physical,flies up high,HM02,"aerodactyl, articuno, charizard, dodrio, doduo, dragonite, farfetchd, fearow, golbat, mew, moltres, pidgeot, pidgeotto, pidgey, spearow, zapdos, zubat"
