ID,Name,Types,Base_Stats,Evolves_into,HMs,TMs,Level_up_Moves
1,bulbasaur,"grass, poison","{""HP"":45,""ATTACK"":49,""DEFENCE"":49,""SPECIAL"":65,""SPEED"":45}","{""POKEMON"":""ivysaur"",""LEVEL"":16}",cut,"bide, body-slam, double-edge, double-team, mega-drain, mimic, rage, reflect, rest, solar-beam, substitute, swords-dance, take-down, toxic","[{""move"":""tackle"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""leech-seed"",""level"":7},{""move"":""vine-whip"",""level"":13},{""move"":""poison-powder"",""level"":20},{""move"":""razor-leaf"",""level"":27},{""move"":""growth"",""level"":34},{""move"":""sleep-powder"",""level"":41},{""move"":""solar-beam"",""level"":48}]"
2,ivysaur,"grass, poison","{""HP"":60,""ATTACK"":62,""DEFENCE"":63,""SPECIAL"":80,""SPEED"":60}","{""POKEMON"":""venusaur"",""LEVEL"":32}",cut,"bide, body-slam, double-edge, double-team, mega-drain, mimic, rage, reflect, rest, solar-beam, substitute, swords-dance, take-down, toxic","[{""move"":""tackle"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""leech-seed"",""level"":1},{""move"":""leech-seed"",""level"":7},{""move"":""vine-whip"",""level"":13},{""move"":""poison-powder"",""level"":22},{""move"":""razor-leaf"",""level"":30},{""move"":""growth"",""level"":38},{""move"":""sleep-powder"",""level"":46},{""move"":""solar-beam"",""level"":54}]"
3,venusaur,"grass, poison","{""HP"":80,""ATTACK"":82,""DEFENCE"":83,""SPECIAL"":100,""SPEED"":80}",{},cut,"bide, body-slam, double-edge, double-team, hyper-beam, mega-drain, mimic, rage, reflect, rest, solar-beam, substitute, swords-dance, take-down, toxic","[{""move"":""vine-whip"",""level"":1},{""move"":""tackle"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""leech-seed"",""level"":1},{""move"":""leech-seed"",""level"":7},{""move"":""vine-whip"",""level"":13},{""move"":""poison-powder"",""level"":22},{""move"":""razor-leaf"",""level"":30},{""move"":""growth"",""level"":43},{""move"":""sleep-powder"",""level"":55},{""move"":""solar-beam"",""level"":65}]"
4,charmander,fire,"{""HP"":39,""ATTACK"":52,""DEFENCE"":43,""SPECIAL"":60,""SPEED"":65}","{""POKEMON"":""charmeleon"",""LEVEL"":16}","cut, strength","bide, body-slam, counter, dig, double-edge, double-team, dragon-rage, fire-blast, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, swift, swords-dance, take-down, toxic","[{""move"":""scratch"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""ember"",""level"":9},{""move"":""leer"",""level"":15},{""move"":""rage"",""level"":22},{""move"":""slash"",""level"":30},{""move"":""flamethrower"",""level"":38},{""move"":""fire-spin"",""level"":46}]"
5,charmeleon,fire,"{""HP"":58,""ATTACK"":64,""DEFENCE"":58,""SPECIAL"":80,""SPEED"":80}","{""POKEMON"":""charizard"",""LEVEL"":36}","cut, strength","bide, body-slam, counter, dig, double-edge, double-team, dragon-rage, fire-blast, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, swift, swords-dance, take-down, toxic","[{""move"":""scratch"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""ember"",""level"":1},{""move"":""ember"",""level"":9},{""move"":""leer"",""level"":15},{""move"":""rage"",""level"":24},{""move"":""slash"",""level"":33},{""move"":""flamethrower"",""level"":42},{""move"":""fire-spin"",""level"":56}]"
6,charizard,"fire, flying","{""HP"":78,""ATTACK"":84,""DEFENCE"":78,""SPECIAL"":109,""SPEED"":100}",{},"cut, fly, strength","bide, body-slam, counter, dig, double-edge, double-team, dragon-rage, earthquake, fire-blast, fissure, hyper-beam, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, swift, swords-dance, take-down, toxic","[{""move"":""scratch"",""level"":1},{""move"":""leer"",""level"":1},{""move"":""growl"",""level"":1},{""move"":""ember"",""level"":1},{""move"":""ember"",""level"":9},{""move"":""leer"",""level"":15},{""move"":""rage"",""level"":24},{""move"":""slash"",""level"":36},{""move"":""flamethrower"",""level"":46},{""move"":""fire-spin"",""level"":55}]"
7,squirtle,water,"{""HP"":44,""ATTACK"":48,""DEFENCE"":65,""SPECIAL"":50,""SPEED"":43}","{""POKEMON"":""wartortle"",""LEVEL"":16}","strength, surf","bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, ice-beam, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""tackle"",""level"":1},{""move"":""tail-whip"",""level"":1},{""move"":""bubble"",""level"":8},{""move"":""water-gun"",""level"":15},{""move"":""bite"",""level"":22},{""move"":""withdraw"",""level"":28},{""move"":""skull-bash"",""level"":35},{""move"":""hydro-pump"",""level"":42}]"
8,wartortle,water,"{""HP"":59,""ATTACK"":63,""DEFENCE"":80,""SPECIAL"":65,""SPEED"":58}","{""POKEMON"":""blastoise"",""LEVEL"":36}","strength, surf","bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, ice-beam, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""tackle"",""level"":1},{""move"":""tail-whip"",""level"":1},{""move"":""bubble"",""level"":1},{""move"":""bubble"",""level"":8},{""move"":""water-gun"",""level"":15},{""move"":""bite"",""level"":24},{""move"":""withdraw"",""level"":31},{""move"":""skull-bash"",""level"":39},{""move"":""hydro-pump"",""level"":47}]"
9,blastoise,water,"{""HP"":79,""ATTACK"":83,""DEFENCE"":100,""SPECIAL"":85,""SPEED"":78}",{},"strength, surf","bide, blizzard, body-slam, bubble-beam, counter, dig, double-edge, double-team, earthquake, fissure, hyper-beam, ice-beam, mega-kick, mega-punch, mimic, rage, reflect, rest, seismic-toss, skull-bash, submission, substitute, take-down, toxic, water-gun","[{""move"":""tackle"",""level"":1},{""move"":""tail-whip"",""level"":1},{""move"":""water-gun"",""level"":1},{""move"":""bubble"",""level"":1},{""move"":""bubble"",""level"":8},{""move"":""water-gun"",""level"":15},{""move"":""bite"",""level"":24},{""move"":""withdraw"",""level"":31},{""move"":""skull-bash"",""level"":42},{""move"":""hydro-pump"",""level"":52}]"
10,caterpie,bug,"{""HP"":45,""ATTACK"":30,""DEFENCE"":35,""SPECIAL"":20,""SPEED"":45}","{""POKEMON"":""metapod"",""LEVEL"":7}",,,"[{""move"":""tackle"",""level"":1},{""move"":""string-shot"",""level"":1}]"
